"Authors","Author full names","Author(s) ID","Title","Source title","DOI","Link","Document Type","Publication Stage","Open Access","Source"
"Epifanio C.; Gabriele A.; Giancarlo R.; Sciortino M.","Epifanio, Chiara (9238405000); Gabriele, Alessandra (22734302100); Giancarlo, Raffaele (6701744681); Sciortino, Marinella (6602723375)","9238405000; 22734302100; 6701744681; 6602723375","Novel Combinatorial and Information-Theoretic Alignment-Free Distances for Biological Data Mining","Algorithms in Computational Molecular Biology: Techniques, Approaches and Applications","10.1002/9780470892107.ch16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885963428&doi=10.1002%2f9780470892107.ch16&partnerID=40&md5=a01cb1a0f2d06bc460177fba5dde9eaf","Book chapter","Final","","Scopus"
"Giancarlo R.; Hannenhalli S.","Giancarlo, Raffaele (6701744681); Hannenhalli, Sridhar (6603889650)","6701744681; 6603889650","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics): Preface","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-37249059329&partnerID=40&md5=c59b2bc40e8cc85a27256501b2366fe0","Editorial","Final","","Scopus"
"Giancarlo R.; Sankoff D.","Giancarlo, Raffaele (6701744681); Sankoff, David (7005157532)","6701744681; 7005157532","Foreword","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937459850&partnerID=40&md5=98b89c6e1308d8faaac18286a9a84477","Editorial","Final","","Scopus"
"Giancarlo R.; Grossi R.","Giancarlo, Raffaele (6701744681); Grossi, Roberto (7006460765)","6701744681; 7006460765","On the Construction of Classes of Suffix Trees for Square Matrices: Algorithms and Applications","Information and Computation","10.1006/inco.1996.0087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002070488&doi=10.1006%2finco.1996.0087&partnerID=40&md5=005b18fb8bf32ec11cc70c5e75acbeaf","Article","Final","All Open Access; Bronze Open Access","Scopus"
"Giancarlo R.; Greco D.; Landolina F.; Rombo S.E.","Giancarlo, Raffaele (6701744681); Greco, Daniele (57219032635); Landolina, Francesco (57212447346); Rombo, Simona E. (23095770200)","6701744681; 57219032635; 57212447346; 23095770200","Network centralities and node ranking","Encyclopedia of Bioinformatics and Computational Biology: ABC of Bioinformatics","10.1016/B978-0-12-809633-8.20425-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079756646&doi=10.1016%2fB978-0-12-809633-8.20425-1&partnerID=40&md5=f07e97c1fda02227de49b062b80033ce","Book chapter","Final","","Scopus"
"Giancarlo R.; Manzini G.","Giancarlo, Raffaele (6701744681); Manzini, Giovanni (7006881259)","6701744681; 7006881259","Foreword","Theoretical Computer Science","10.1016/j.tcs.2012.12.022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876410637&doi=10.1016%2fj.tcs.2012.12.022&partnerID=40&md5=23d2b382f2aee3b2a93f9d91d16579c4","Editorial","Final","All Open Access; Bronze Open Access","Scopus"
"Giancarlo R.; Lo Bosco G.; Pinello L.; Utro F.","Giancarlo, R. (6701744681); Lo Bosco, G. (6508221706); Pinello, L. (23393754100); Utro, F. (23098849400)","6701744681; 6508221706; 23393754100; 23098849400","The three steps of clustering in the post-genomic era: A synopsis","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/978-3-642-21946-7_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051674227&doi=10.1007%2f978-3-642-21946-7_2&partnerID=40&md5=773dbcea6b8f3b289acd1689f49c6d11","Conference paper","Final","","Scopus"
"Giancarlo R.; Rombo S.E.; Utro F.","Giancarlo, Raffaele (6701744681); Rombo, Simona E. (23095770200); Utro, Filippo (23098849400)","6701744681; 23095770200; 23098849400","In vitro versus in vivo compositional landscapes of histone sequence preferences in eucaryotic genomes","Bioinformatics","10.1093/bioinformatics/bty799","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054889835&doi=10.1093%2fbioinformatics%2fbty799&partnerID=40&md5=7a0f6e562f83abd4f3d2cc16b4e14771","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus"
"Giancarlo R.; Scaturro D.; Utro F.","Giancarlo, R. (6701744681); Scaturro, D. (10139044600); Utro, F. (23098849400)","6701744681; 10139044600; 23098849400","Textual data compression in computational biology: Algorithmic techniques","Computer Science Review","10.1016/j.cosrev.2011.11.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856608719&doi=10.1016%2fj.cosrev.2011.11.001&partnerID=40&md5=c5023cdb6560ca31940b7af968a89f01","Review","Final","","Scopus"
"Ferraro Petrillo U.; Sorella M.; Cattaneo G.; Giancarlo R.; Rombo S.E.","Ferraro Petrillo, Umberto (57202363440); Sorella, Mara (55844407500); Cattaneo, Giuseppe (7103222430); Giancarlo, Raffaele (6701744681); Rombo, Simona E. (23095770200)","57202363440; 55844407500; 7103222430; 6701744681; 23095770200","Analyzing big datasets of genomic sequences: Fast and scalable collection of k-mer statistics","BMC Bioinformatics","10.1186/s12859-019-2694-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064447181&doi=10.1186%2fs12859-019-2694-8&partnerID=40&md5=85332648d552c0f3dd11eb9ee3068a28","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus"
"Sala A.; Toto M.; Pinello L.; Gabriele A.; Di Benedetto V.; Ingrassia A.M.R.; Lo Bosco G.; Di Gesá V.; Giancarlo R.; Corona D.F.V.","Sala, Anna (36785025300); Toto, Maria (43761769200); Pinello, Luca (23393754100); Gabriele, Alessandra (22734302100); Di Benedetto, Valeria (43761039200); Ingrassia, Antonia M. R. (36913735800); Lo Bosco, Giosuã̈ (6508221706); Di Gesá, Vito (37115181600); Giancarlo, Raffaele (6701744681); Corona, Davide F. V. (7003644087)","36785025300; 43761769200; 23393754100; 22734302100; 43761039200; 36913735800; 6508221706; 37115181600; 6701744681; 7003644087","Genome-wide characterization of chromatin binding and nucleosome spacing activity of the nucleosome remodelling ATPase ISWI","EMBO Journal","10.1038/emboj.2011.98","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955598852&doi=10.1038%2femboj.2011.98&partnerID=40&md5=a0b70042e5a2ae4d7a101d01212f1ee0","Article","Final","All Open Access; Green Open Access","Scopus"
"Ferraro Petrillo U.; Palini F.; Cattaneo G.; Giancarlo R.","Ferraro Petrillo, Umberto (57350122100); Palini, Francesco (57207457450); Cattaneo, Giuseppe (7103222430); Giancarlo, Raffaele (6701744681)","57350122100; 57207457450; 7103222430; 6701744681","Correction to: FASTA/Q data compressors for MapReduce-Hadoop genomics: space and time savings made easy (BMC Bioinformatics, (2021), 22, 1, (144), 10.1186/s12859-021-04063-1)","BMC Bioinformatics","10.1186/s12859-022-04600-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124679634&doi=10.1186%2fs12859-022-04600-6&partnerID=40&md5=0e8af905296873add19ba2c1a04a2d5c","Erratum","Final","All Open Access; Gold Open Access; Green Open Access","Scopus"
"Petrillo U.F.; Roscigno G.; Cattaneo G.; Giancarlo R.","Petrillo, Umberto Ferraro (57202363440); Roscigno, Gianluca (56165362000); Cattaneo, Giuseppe (7103222430); Giancarlo, Raffaele (6701744681)","57202363440; 56165362000; 7103222430; 6701744681","FASTdoop: A versatile and efficient library for the input of FASTA and FASTQ files for MapReduce Hadoop bioinformatics applications","Bioinformatics","10.1093/bioinformatics/btx010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018691676&doi=10.1093%2fbioinformatics%2fbtx010&partnerID=40&md5=4d60678f9fe1dd0734c8163c586f04c9","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus"
"Giancarlo R.; Scaturro D.; Utro F.","Giancarlo, Raffaele (6701744681); Scaturro, Davide (10139044600); Utro, Filippo (23098849400)","6701744681; 10139044600; 23098849400","A tutorial on computational cluster analysis with applications to pattern discovery in microarray data","Mathematics in Computer Science","10.1007/s11786-007-0025-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58549112770&doi=10.1007%2fs11786-007-0025-3&partnerID=40&md5=fa12e98ecbb89668f108222b1d0fd268","Article","Final","","Scopus"
"Giancarlo R.; Siragusa A.; Siragusa E.; Utro F.","Giancarlo, Raffaele (6701744681); Siragusa, Alessandro (57225281159); Siragusa, Enrico (23098478300); Utro, Filippo (23098849400)","6701744681; 57225281159; 23098478300; 23098849400","A basic analysis toolkit for biological sequences","Algorithms for Molecular Biology","10.1186/1748-7188-2-10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-37448999309&doi=10.1186%2f1748-7188-2-10&partnerID=40&md5=af153cbbf782b9599db9881f7132d98e","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus"
"Giancarlo R.; Scaturro D.; Utro F.","Giancarlo, Raffaele (6701744681); Scaturro, Davide (10139044600); Utro, Filippo (23098849400)","6701744681; 10139044600; 23098849400","Textual data compression in computational biology: A synopsis","Bioinformatics","10.1093/bioinformatics/btp117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649170975&doi=10.1093%2fbioinformatics%2fbtp117&partnerID=40&md5=eb88a3abf13fc215651d5e332146863b","Review","Final","All Open Access; Bronze Open Access","Scopus"
"Giancarlo R.; Manzini G.; Restivo A.; Rosone G.; Sciortino M.","Giancarlo, Raffaele (6701744681); Manzini, Giovanni (7006881259); Restivo, Antonio (7004102790); Rosone, Giovanna (6507452804); Sciortino, Marinella (6602723375)","6701744681; 7006881259; 7004102790; 6507452804; 6602723375","The Alternating BWT: An algorithmic perspective","Theoretical Computer Science","10.1016/j.tcs.2019.11.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075496273&doi=10.1016%2fj.tcs.2019.11.002&partnerID=40&md5=aa8cacbea2d057d82927371de6bd4c0b","Article","Final","All Open Access; Green Open Access","Scopus"
"Giancarlo R.; Restivo A.; Sciortino M.","Giancarlo, R. (6701744681); Restivo, A. (7004102790); Sciortino, M. (6602723375)","6701744681; 7004102790; 6602723375","From first principles to the Burrows and Wheeler transform and beyond, via combinatorial optimization","Theoretical Computer Science","10.1016/j.tcs.2007.07.019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35448978711&doi=10.1016%2fj.tcs.2007.07.019&partnerID=40&md5=40bd6e25caea3615d1304c1b3f8e9981","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus"
"Cattaneo G.; Petrillo U.F.; Giancarlo R.; Roscigno G.","Cattaneo, Giuseppe (7103222430); Petrillo, Umberto Ferraro (57202363440); Giancarlo, Raffaele (6701744681); Roscigno, Gianluca (56165362000)","7103222430; 57202363440; 6701744681; 56165362000","An effective extension of the applicability of alignment-free biological sequence comparison algorithms with Hadoop","Journal of Supercomputing","10.1007/s11227-016-1835-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981186252&doi=10.1007%2fs11227-016-1835-3&partnerID=40&md5=2ecba1fd20efb56a5aea9f63f23bf402","Article","Final","All Open Access; Green Open Access","Scopus"
"Giancarlo Raffaele","Giancarlo, Raffaele (6701744681)","6701744681","Generalization of the suffix tree to square matrices, with applications","SIAM Journal on Computing","10.1137/S0097539792231982","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029324950&doi=10.1137%2fS0097539792231982&partnerID=40&md5=721cb0e1b2a86f14a2ba5531c861bcee","Article","Final","","Scopus"
"Cattaneo G.; Giancarlo R.; Petrillo U.F.; Roscigno G.","Cattaneo, Giuseppe (7103222430); Giancarlo, Raffaele (6701744681); Petrillo, Umberto Ferraro (57202363440); Roscigno, Gianluca (56165362000)","7103222430; 6701744681; 57202363440; 56165362000","Mapreduce in computational biology via hadoop and spark","Encyclopedia of Bioinformatics and Computational Biology: ABC of Bioinformatics","10.1016/B978-0-12-809633-8.20371-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079754334&doi=10.1016%2fB978-0-12-809633-8.20371-3&partnerID=40&md5=441d6514f45eb173cddca03d5307944c","Book chapter","Final","","Scopus"
"Giancarlo R.; Mantaci S.","Giancarlo, Raffaele (6701744681); Mantaci, Sabrina (7801635449)","6701744681; 7801635449","Contributi delle Scienze Matematiche ed Informatiche al sequenziamento genomico su larga scala","Bollettino della Unione Matematica Italiana A","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041689599&partnerID=40&md5=92604a68b35e5fe823c4f839908f061a","Article","Final","","Scopus"
"Na J.C.; Giancarlo R.; Park K.","Na, Joong Chae (7103258610); Giancarlo, Raffaele (6701744681); Park, Kunsoo (55634915800)","7103258610; 6701744681; 55634915800","On-line construction of two-dimensional suffix trees in O(n 2 log n) time","Algorithmica (New York)","10.1007/s00453-007-0063-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250195369&doi=10.1007%2fs00453-007-0063-x&partnerID=40&md5=5dc73399dd96f4a2fc40200b92b70491","Article","Final","","Scopus"
"Na J.C.; Giancarlo R.; Park K.","Na, Joong Chae (7103258610); Giancarlo, Raffaele (6701744681); Park, Kunsoo (55634915800)","7103258610; 6701744681; 55634915800","O (n2 log n) time on-line construction of two-dimensional suffix trees","Lecture Notes in Computer Science","10.1007/11533719_29","https://www.scopus.com/inward/record.uri?eid=2-s2.0-26844502859&doi=10.1007%2f11533719_29&partnerID=40&md5=0d3d420efa7eeb0ede34e13f12ce168d","Conference paper","Final","","Scopus"
"Giancarlo R.; Manzini G.; Restivo A.; Rosone G.; Sciortino M.","Giancarlo, Raffaele (6701744681); Manzini, Giovanni (7006881259); Restivo, Antonio (7004102790); Rosone, Giovanna (6507452804); Sciortino, Marinella (6602723375)","6701744681; 7006881259; 7004102790; 6507452804; 6602723375","A new class of string transformations for compressed text indexing","Information and Computation","10.1016/j.ic.2023.105068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166297995&doi=10.1016%2fj.ic.2023.105068&partnerID=40&md5=581636fd39e4c5e55a9fe8768f80c056","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus"
"Giancarlo R.; Grossi R.","Giancarlo, Raffaele (6701744681); Grossi, Roberto (7006460765)","6701744681; 7006460765","Multi-dimensional pattern matching with dimensional wildcards","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/3-540-60044-2_37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957900595&doi=10.1007%2f3-540-60044-2_37&partnerID=40&md5=6ab74964b2ee143605c0c80854d53d42","Conference paper","Final","","Scopus"
"Giancarlo R.; Rombo S.E.; Utro F.","Giancarlo, Raffaele (6701744681); Rombo, Simona E. (23095770200); Utro, Filippo (23098849400)","6701744681; 23095770200; 23098849400","Compressive biological sequence analysis and archival in the era of high-throughput sequencing technologies","Briefings in Bioinformatics","10.1093/bib/bbt088","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900799223&doi=10.1093%2fbib%2fbbt088&partnerID=40&md5=9fad16f06643388a01a2e2c8610c11c0","Article","Final","All Open Access; Bronze Open Access","Scopus"
"Ferraro Petrillo U.; Roscigno G.; Cattaneo G.; Giancarlo R.","Ferraro Petrillo, Umberto (57202363440); Roscigno, Gianluca (56165362000); Cattaneo, Giuseppe (7103222430); Giancarlo, Raffaele (6701744681)","57202363440; 56165362000; 7103222430; 6701744681","Informational and linguistic analysis of large genomic sequence collections via efficient Hadoop cluster algorithms","Bioinformatics","10.1093/bioinformatics/bty018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048058070&doi=10.1093%2fbioinformatics%2fbty018&partnerID=40&md5=ba7a8acada4f4ccf2ac87eef6069b7cf","Article","Final","All Open Access; Bronze Open Access","Scopus"
"Corona D.; Di Benedetto V.; Gabriele A.; Giancarlo R.; Utro F.","Corona, Davide (7003644087); Di Benedetto, Valeria (43761039200); Gabriele, Alessandra (22734302100); Giancarlo, Raffaele (6701744681); Utro, Filippo (23098849400)","7003644087; 43761039200; 22734302100; 6701744681; 23098849400","Functional Information, Biomolecular Messages and Complexity of BioSequences and Structures (Extended Abstract)","Dagstuhl Seminar Proceedings","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174851225&partnerID=40&md5=5b6282486dc8e03c27070f024514fedf","Conference paper","Final","","Scopus"
"Fumagalli G.; Raimondi D.; Giancarlo R.; Malchiodi D.; Frasca M.","Fumagalli, Giacomo (57386091600); Raimondi, Davide (57386459700); Giancarlo, Raffaele (6701744681); Malchiodi, Dario (57188666059); Frasca, Marco (36835331200)","57386091600; 57386459700; 6701744681; 57188666059; 36835331200","On the Choice of General Purpose Classifiers in Learned Bloom Filters: An Initial Analysis Within Basic Filters","International Conference on Pattern Recognition Applications and Methods","10.5220/0010889000003122","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128058807&doi=10.5220%2f0010889000003122&partnerID=40&md5=7f6135e16cc106342153e5acf7d7dcf2","Conference paper","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus"
"Giancarlo R.; Lo Bosco G.; Utro F.","Giancarlo, Raffaele (6701744681); Lo Bosco, Giosué (6508221706); Utro, Filippo (23098849400)","6701744681; 6508221706; 23098849400","Bayesian versus data driven model selection for microarray data","Natural Computing","10.1007/s11047-014-9446-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939650931&doi=10.1007%2fs11047-014-9446-5&partnerID=40&md5=2de119c9a9891e52d17fdb1e457c98af","Article","Final","All Open Access; Green Open Access","Scopus"
"Amato D.; Giancarlo R.; Lo Bosco G.","Amato, Domenico (57215858560); Giancarlo, Raffaele (6701744681); Lo Bosco, Giosué (6508221706)","57215858560; 6701744681; 6508221706","Learned Sorted Table Search and Static Indexes in Small-Space Data Models †","Data","10.3390/data8030056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151058686&doi=10.3390%2fdata8030056&partnerID=40&md5=25b8367557ce5f53cfa7c39b995decd7","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus"
"Cattaneo G.; Petrillo U.F.; Giancarlo R.; Palini F.; Romualdi C.","Cattaneo, Giuseppe (7103222430); Petrillo, Umberto Ferraro (57202363440); Giancarlo, Raffaele (6701744681); Palini, Francesco (57207457450); Romualdi, Chiara (6603436436)","7103222430; 57202363440; 6701744681; 57207457450; 6603436436","The power of word-frequency-based alignment-free functions: a comprehensive large-scale experimental analysis","Bioinformatics","10.1093/bioinformatics/btab747","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130453767&doi=10.1093%2fbioinformatics%2fbtab747&partnerID=40&md5=30c83e3e965855b2b067bead51a33cc3","Article","Final","All Open Access; Green Open Access","Scopus"
"Cattaneo G.; Petrillo U.F.; Giancarlo R.; Roscigno G.","Cattaneo, Giuseppe (7103222430); Petrillo, Umberto Ferraro (57202363440); Giancarlo, Raffaele (6701744681); Roscigno, Gianluca (56165362000)","7103222430; 57202363440; 6701744681; 56165362000","Alignment-Free Sequence Comparison over Hadoop for Computational Biology","Proceedings of the International Conference on Parallel Processing Workshops","10.1109/ICPPW.2015.28","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954540023&doi=10.1109%2fICPPW.2015.28&partnerID=40&md5=96bb26f75639de30de6131e36bcb8ea0","Conference paper","Final","","Scopus"
"Cossentino M.; Nogare D.D.; Giancarlo R.; Lodato C.; Lopes S.; Ribino P.; Sabatucci L.; Seidita V.","Cossentino, Massimo (8681740500); Nogare, Daniele Dalle (56460178600); Giancarlo, Raffaele (6701744681); Lodato, Carmelo (25123054300); Lopes, Salvatore (7006796409); Ribino, Patrizia (23393633000); Sabatucci, Luca (13104278400); Seidita, Valeria (8301721000)","8681740500; 56460178600; 6701744681; 25123054300; 7006796409; 23393633000; 13104278400; 8301721000","Gimt: A tool for ontology and goal modeling in BDI multi-agent design","CEUR Workshop Proceedings","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919754074&partnerID=40&md5=123cc36ac6585f44bde50428fdb12523","Conference paper","Final","","Scopus"
"Giancarlo R.; Utro F.","Giancarlo, R. (6701744681); Utro, F. (23098849400)","6701744681; 23098849400","Algorithmic paradigms for stability-based cluster validity and model selection statistical methods, with applications to microarray data analysis","Theoretical Computer Science","10.1016/j.tcs.2012.01.024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858292285&doi=10.1016%2fj.tcs.2012.01.024&partnerID=40&md5=e9cf1f8c0bda11330301577daae6d41b","Article","Final","All Open Access; Bronze Open Access","Scopus"
"Giancarlo R.; Mignosi F.","Giancarlo, R. (6701744681); Mignosi, F. (6701576008)","6701744681; 6701576008","Generalizations of the periodicity theorem of Fine and Wilf","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/bfb0017478","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010951233&doi=10.1007%2fbfb0017478&partnerID=40&md5=6ee18e512be6f1f865f8fec6893f5f29","Conference paper","Final","","Scopus"
"Buchsbaum A.L.; Giancarlo R.; Racz B.","Buchsbaum, A.L. (6603936771); Giancarlo, R. (6701744681); Racz, B. (22433393900)","6603936771; 6701744681; 22433393900","New results for finding common neighborhoods in massive graphs in the data stream model","Theoretical Computer Science","10.1016/j.tcs.2008.06.056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-53249093715&doi=10.1016%2fj.tcs.2008.06.056&partnerID=40&md5=571660abfe7f83c440c7a6a2f012bb59","Article","Final","","Scopus"
"Buchsbaum A.L.; Fowler G.S.; Giancarlo R.","Buchsbaum, Adam L. (6603936771); Fowler, Glenn S. (55031435400); Giancarlo, Raffaele (6701744681)","6603936771; 55031435400; 6701744681","Improving table compression with combinatorial optimization","Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84968812998&partnerID=40&md5=f076b24cf718254432f05f9867fdd2e0","Conference paper","Final","","Scopus"
